#------------------------------------------------------------------------------
# モデルファイル名
#------------------------------------------------------------------------------
//プレイヤーのパーツ
PLAYERMODEL_FILENAME = data/MODEL/Player000.x	# [00]体
//ステージに配置するモデル
OBJECTMODEL_FILENAME = data/MODEL/Bumper×2.x			# [0]チーズタルトの床
OBJECTMODEL_FILENAME = data/MODEL/Bumper×3.x			# [1]チーズタルトの床
OBJECTMODEL_FILENAME = data/MODEL/KillBallStick×2.x			# [2]チーズタルトの床
OBJECTMODEL_FILENAME = data/MODEL/KillBallStick×3.x			# [3]チーズタルトの床
OBJECTMODEL_FILENAME = data/MODEL/Enemy001.x			# [4]チーズタルトの床
OBJECTMODEL_FILENAME = data/MODEL/stone000.x			# [4]チーズタルトの床
OBJECTMODEL_FILENAME = data/MODEL/stone001.x			# [4]チーズタルトの床
OBJECTMODEL_FILENAME = data/MODEL/stone002.x			# [4]チーズタルトの床
OBJECTMODEL_FILENAME = data/MODEL/wood.x			# [4]チーズタルトの床
OBJECTMODEL_FILENAME = data/MODEL/wood001.x			# [4]チーズタルトの床

END_SCRIPT
